set Meet:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45;
set Person:= A B C D E F G H I ; #J K L ;#D E F; # D E F G H I J K L M N;
set Week:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15;
set Cuisines:= Thai Chinese Vietnamese Japanese Indian Italian Mexican American Mediterranean;
set Restaurants:= AA BB CC DD EE FF GG HH II JJ KK LL MM NN OO PP QQ RR SS TT UU VV WW XX YY ZZ AB BC CD DE EF FG GH HI IJ JK KL LM MN NO OP;


param Avail: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 :=
A 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1
B 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0
C 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 0 1 0 0 1 0 0 1 0
D 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
E 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
F 1 0 1 1 0 1 1 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
G 0 0 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0
H 1 0 0 1 0 1 0 0 1 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 1 1 1 0 0 0 1 1 0 0 1 1 1 0 1 0 0
I 1 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 0 1 1 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0
J 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1
K 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1
L 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
M 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
N 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1;

param Cusin_pref: Thai Chinese Vietnamese Japanese Indian Italian Mexican American Mediterranean :=
A	3	3	3	3	2	2	1	1	2
B	3	1	1	1	2	3	1	1	3
C	3	3	3	3	3	2	3	2	3
D	3	3	3	3	3	1	3	1	2
E	3	3	3	3	3	2	2	1	2
F	2	2	3	3	2	2	2	2	2
G	3	3	2	2	2	2	2	1	1
H	3	3	3	3	3	3	3	3	2
I	3	2	1	2	3	3	3	1	1
J	3	3	3	3	3	2	2	2	2
K	3	2	3	3	2	3	3	2	2
L	2	2	2	2	2	2	2	2	2
M	2	3	2	3	3	2	1	1	2
N	3	3	3	3	2	2	2	2	1;


param PricePM :=
A 200
B 10
C 15
D 30
E 30
F 40
G 15
H 15
I 50
J 35
K 25
L 30
M 80
N 50;


param PricePS :=
A 1000
B 200
C 100
D 450
E 1000
F 200
G 100
H 50
I 20
J 250
K 1000
L 200
M 1000
N 1000;


param RestPrice :=
AA 20
BB 20
CC 20
DD 30
EE 30
FF 100
GG 20
HH 30
II 30
JJ 30
KK 50
LL 50
MM 50
NN 20
OO 20
PP 20
QQ 30
RR 20
SS 20
TT 20
UU 20
VV 20
WW 20
XX 20
YY 20
ZZ 30
AB 20
BC 20
CD 30
DE 20
EF 30
FG 20
GH 20
HI 20
IJ 20
JK 20
KL 20
LM 20
MN 20
NO 20
OP 20;


param RestCuisines: Thai Chinese Vietnamese Japanese Indian Italian Mexican American Mediterranean :=
AA 0 0 0 0 0 0 0 0 1
BB 0 0 0 0 0 0 1 0 0
CC 0 0 0 0 0 0 0 1 0
DD 0 0 0 0 0 1 0 0 0
EE 0 0 0 0 0 0 1 0 0
FF 0 0 0 0 0 0 0 1 0
GG 0 0 0 1 0 0 0 0 0
HH 0 0 0 0 0 0 0 1 0
II 0 0 0 0 0 0 0 1 0
JJ 0 0 0 0 0 0 0 1 0
KK 0 0 0 0 0 0 0 1 0
LL 0 0 0 0 0 1 0 0 0
MM 0 0 0 0 0 0 0 1 0
NN 0 0 0 0 0 1 0 0 0
OO 0 0 1 0 0 0 0 0 0
PP 1 0 0 0 0 0 0 0 0
QQ 0 1 0 0 0 0 0 0 0
RR 0 0 0 1 0 0 0 0 0
SS 0 0 0 0 1 0 0 0 0
TT 0 0 0 0 1 0 0 0 0
UU 0 1 0 0 0 0 0 0 0
VV 0 0 0 1 0 0 0 0 0
WW 1 0 0 0 0 0 0 0 0
XX 0 0 0 0 0 0 0 1 0
YY 0 1 0 0 0 0 0 0 0
ZZ 0 0 0 0 0 0 0 1 0
AB 0 0 0 0 0 1 0 0 0
BC 0 0 0 0 0 0 0 1 0
CD 0 0 0 0 0 0 0 1 0
DE 0 0 0 0 0 0 0 1 0
EF 0 0 0 0 0 0 0 0 1
FG 0 0 0 1 0 0 0 0 0
GH 0 0 1 0 0 0 0 0 0
HI 0 0 1 0 0 0 0 0 0
IJ 1 0 0 0 0 0 0 0 0
JK 0 0 0 0 1 0 0 0 0
KL 0 0 0 0 1 0 0 0 0
LM 0 0 0 0 0 0 0 0 1
MN 0 0 0 0 0 0 1 0 0
NO 0 0 1 0 0 0 0 0 0
OP 0 1 0 0 0 0 0 0 0;


param RestRating :=
AA 4.8
BB 4.6
CC 4
DD 3.8
EE 4.3
FF 3.8
GG 3.8
HH 4.0
II 4.0
JJ 3.9
KK 4.6
LL 3.9
MM 4.4
NN 3.4
OO 4.3
PP 4.6
QQ 3.7
RR 4.5
SS 4.6
TT 4.2
UU 2.3
VV 3.8
WW 4.0
XX 4.5
YY 4.4
ZZ 3.8
AB 4.2
BC 3.8
CD 4.4
DE 3.8
EF 4.6
FG 4.9
GH 4.7
HI 4.2
IJ 3.5
JK 4.4
KL 4.1
LM 4.4
MN 3.8
NO 4.4
OP 4.6;


param Allergy: A B C D E F G H I J K L M N :=
AA 1 0 1 1 0 1 1 0 1 1 1 1 1 1
BB 1 0 1 1 0 1 1 0 1 1 1 1 1 1
CC 1 1 1 1 1 1 1 1 1 1 1 1 1 1
DD 1 1 1 1 1 0 1 1 1 1 1 1 1 1
EE 1 1 1 1 1 1 1 1 1 1 1 1 1 1
FF 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GG 1 1 1 1 1 1 1 1 1 1 1 1 1 1
HH 1 1 1 1 1 1 1 1 1 1 1 1 1 1
II 1 0 1 1 0 1 1 0 1 1 1 1 1 1
JJ 1 0 1 1 0 1 1 0 1 1 1 1 1 1
KK 1 0 1 1 0 1 1 0 1 1 1 1 1 1
LL 1 1 1 1 1 0 1 1 1 1 1 1 1 1
MM 1 1 1 1 1 1 1 1 1 1 1 1 1 1
NN 1 1 1 1 1 1 1 1 1 1 1 1 1 1
OO 1 0 1 1 0 1 1 0 1 1 1 1 1 1
PP 1 1 1 1 1 1 1 1 1 1 1 1 1 1
QQ 1 1 1 1 0 1 1 1 0 1 1 1 1 1
RR 1 0 1 1 0 1 1 0 1 1 1 1 1 1
SS 1 1 1 1 1 1 1 1 1 1 1 1 1 1
TT 1 1 1 1 1 1 1 1 1 1 1 1 1 1
UU 1 1 1 1 1 1 1 1 1 1 1 1 1 1
VV 1 1 1 1 1 1 1 1 1 1 1 1 1 1
WW 1 1 1 1 1 1 1 1 1 1 1 1 1 1
XX 1 1 1 1 1 1 1 1 1 1 1 1 1 1
YY 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ZZ 1 1 1 1 1 1 1 1 1 1 1 1 1 1
AB 1 1 1 1 1 0 1 1 1 1 1 1 1 1
BC 1 1 1 1 1 1 1 1 1 1 1 1 1 1
CD 1 1 1 1 1 1 1 1 1 1 1 1 1 1
DE 1 0 1 1 0 1 1 0 1 1 1 1 1 1
EF 1 1 1 1 1 1 1 1 1 1 1 1 1 1
FG 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GH 1 1 1 1 1 1 1 1 1 1 1 1 1 1
HI 1 1 1 1 1 1 1 1 1 1 1 1 1 1
IJ 1 1 1 1 1 1 1 1 1 1 1 1 1 1
JK 1 1 1 1 1 1 1 1 1 1 1 1 1 1
KL 1 1 1 1 1 1 1 1 1 1 1 1 1 1
LM 1 1 1 1 1 1 1 1 1 1 1 1 1 1
MN 1 1 1 1 1 1 1 1 1 1 1 1 1 1
NO 1 1 1 1 1 1 1 1 1 1 1 1 1 1
OP 1 1 1 1 0 1 1 1 0 1 1 1 1 1;

param Friend: A B C D E F G H I J K L M N :=
A 0 1 0 0 0 1 0 0 0 1 1 1
B 1 0 1 0 0 1 1 1 1 0 0 0
C 0 1 0 0 0 0 1 1 1 0 0 0
D 0 0 0 0 1 1 0 0 0 0 0 0
E 0 0 0 1 0 1 0 0 0 0 0 0
F 1 1 0 1 1 0 0 0 0 0 0 0
G 0 1 1 0 0 0 0 1 1 0 0 0
H 0 1 1 0 0 0 1 0 1 0 0 0
I 0 1 1 0 0 0 1 1 0 0 0 0
J 1 0 0 0 0 0 0 0 0 0 1 1
K 1 0 0 0 0 0 0 0 0 1 0 1
L 1 0 0 0 0 0 0 0 0 1 1 0
M 1 0 0 0 0 1 0 0 0 0 0 0
